
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80102b3a:	52                   	push   %edx
80102b3b:	50                   	push   %eax
80102b3c:	e8 69 ff ff ff       	call   80102aaa <ioapicwrite>
80102b41:	83 c4 10             	add    $0x10,%esp
80102b44:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102b47:	83 c0 08             	add    $0x8,%eax
80102b4a:	01 c0                	add    %eax,%eax
80102b4c:	83 c0 01             	add    $0x1,%eax
80102b4f:	83 ec 08             	sub    $0x8,%esp
80102b52:	6a 00                	push   $0x0
80102b54:	50                   	push   %eax
80102b55:	e8 50 ff ff ff       	call   80102aaa <ioapicwrite>
80102b5a:	83 c4 10             	add    $0x10,%esp
80102b5d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80102b61:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102b64:	3b 45 f0             	cmp    -0x10(%ebp),%eax
80102b67:	7e b9                	jle    80102b22 <ioapicinit+0x5d>
80102b69:	90                   	nop
80102b6a:	c9                   	leave  
80102b6b:	c3                   	ret    

80102b6c <ioapicenable>:
80102b6c:	55                   	push   %ebp
80102b6d:	89 e5                	mov    %esp,%ebp
80102b6f:	8b 45 08             	mov    0x8(%ebp),%eax
80102b72:	83 c0 20             	add    $0x20,%eax
80102b75:	89 c2                	mov    %eax,%edx
80102b77:	8b 45 08             	mov    0x8(%ebp),%eax
80102b7a:	83 c0 08             	add    $0x8,%eax
80102b7d:	01 c0                	add    %eax,%eax
80102b7f:	52                   	push   %edx
80102b80:	50                   	push   %eax
80102b81:	e8 24 ff ff ff       	call   80102aaa <ioapicwrite>
80102b86:	83 c4 08             	add    $0x8,%esp
80102b89:	8b 45 0c             	mov    0xc(%ebp),%eax
80102b8c:	c1 e0 18             	shl    $0x18,%eax
80102b8f:	89 c2                	mov    %eax,%edx
80102b91:	8b 45 08             	mov    0x8(%ebp),%eax
80102b94:	83 c0 08             	add    $0x8,%eax
80102b97:	01 c0                	add    %eax,%eax
80102b99:	83 c0 01             	add    $0x1,%eax
80102b9c:	52                   	push   %edx
80102b9d:	50                   	push   %eax
80102b9e:	e8 07 ff ff ff       	call   80102aaa <ioapicwrite>
80102ba3:	83 c4 08             	add    $0x8,%esp
80102ba6:	90                   	nop
80102ba7:	c9                   	leave  
80102ba8:	c3                   	ret    

80102ba9 <kinit1>:
80102ba9:	55                   	push   %ebp
80102baa:	89 e5                	mov    %esp,%ebp
80102bac:	83 ec 08             	sub    $0x8,%esp
80102baf:	83 ec 08             	sub    $0x8,%esp
80102bb2:	68 3a 8f 10 80       	push   $0x80108f3a
80102bb7:	68 e0 46 11 80       	push   $0x801146e0
80102bbc:	e8 47 28 00 00       	call   80105408 <initlock>
80102bc1:	83 c4 10             	add    $0x10,%esp
80102bc4:	c7 05 14 47 11 80 00 	movl   $0x0,0x80114714
80102bcb:	00 00 00 
80102bce:	83 ec 08             	sub    $0x8,%esp
80102bd1:	ff 75 0c             	pushl  0xc(%ebp)
80102bd4:	ff 75 08             	pushl  0x8(%ebp)
80102bd7:	e8 2a 00 00 00       	call   80102c06 <freerange>
80102bdc:	83 c4 10             	add    $0x10,%esp
80102bdf:	90                   	nop
80102be0:	c9                   	leave  
80102be1:	c3                   	ret    

80102be2 <kinit2>:
80102be2:	55                   	push   %ebp
80102be3:	89 e5                	mov    %esp,%ebp
80102be5:	83 ec 08             	sub    $0x8,%esp
80102be8:	83 ec 08             	sub    $0x8,%esp
80102beb:	ff 75 0c             	pushl  0xc(%ebp)
80102bee:	ff 75 08             	pushl  0x8(%ebp)
80102bf1:	e8 10 00 00 00       	call   80102c06 <freerange>
80102bf6:	83 c4 10             	add    $0x10,%esp
80102bf9:	c7 05 14 47 11 80 01 	movl   $0x1,0x80114714
80102c00:	00 00 00 
80102c03:	90                   	nop
80102c04:	c9                   	leave  
80102c05:	c3                   	ret    

80102c06 <freerange>:
80102c06:	55                   	push   %ebp
80102c07:	89 e5                	mov    %esp,%ebp
80102c09:	83 ec 18             	sub    $0x18,%esp
80102c0c:	8b 45 08             	mov    0x8(%ebp),%eax
80102c0f:	05 ff 0f 00 00       	add    $0xfff,%eax
80102c14:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80102c19:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102c1c:	eb 15                	jmp    80102c33 <freerange+0x2d>
80102c1e:	83 ec 0c             	sub    $0xc,%esp
80102c21:	ff 75 f4             	pushl  -0xc(%ebp)
80102c24:	e8 1a 00 00 00       	call   80102c43 <kfree>
80102c29:	83 c4 10             	add    $0x10,%esp
80102c2c:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
80102c33:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102c36:	05 00 10 00 00       	add    $0x1000,%eax
80102c3b:	3b 45 0c             	cmp    0xc(%ebp),%eax
80102c3e:	76 de                	jbe    80102c1e <freerange+0x18>
80102c40:	90                   	nop
80102c41:	c9                   	leave  
80102c42:	c3                   	ret    

80102c43 <kfree>:
80102c43:	55                   	push   %ebp
80102c44:	89 e5                	mov    %esp,%ebp
80102c46:	83 ec 18             	sub    $0x18,%esp
80102c49:	8b 45 08             	mov    0x8(%ebp),%eax
80102c4c:	25 ff 0f 00 00       	and    $0xfff,%eax
80102c51:	85 c0                	test   %eax,%eax
80102c53:	75 18                	jne    80102c6d <kfree+0x2a>
80102c55:	81 7d 08 48 ae 11 80 	cmpl   $0x8011ae48,0x8(%ebp)
80102c5c:	72 0f                	jb     80102c6d <kfree+0x2a>
80102c5e:	8b 45 08             	mov    0x8(%ebp),%eax
80102c61:	05 00 00 00 80       	add    $0x80000000,%eax
80102c66:	3d ff ff ff 0d       	cmp    $0xdffffff,%eax
80102c6b:	76 0d                	jbe    80102c7a <kfree+0x37>
80102c6d:	83 ec 0c             	sub    $0xc,%esp
80102c70:	68 3f 8f 10 80       	push   $0x80108f3f
80102c75:	e8 26 d9 ff ff       	call   801005a0 <panic>
80102c7a:	83 ec 04             	sub    $0x4,%esp
80102c7d:	68 00 10 00 00       	push   $0x1000
80102c82:	6a 01                	push   $0x1
80102c84:	ff 75 08             	pushl  0x8(%ebp)
80102c87:	e8 15 2a 00 00       	call   801056a1 <memset>
80102c8c:	83 c4 10             	add    $0x10,%esp
80102c8f:	a1 14 47 11 80       	mov    0x80114714,%eax
80102c94:	85 c0                	test   %eax,%eax
80102c96:	74 10                	je     80102ca8 <kfree+0x65>
80102c98:	83 ec 0c             	sub    $0xc,%esp
80102c9b:	68 e0 46 11 80       	push   $0x801146e0
80102ca0:	e8 85 27 00 00       	call   8010542a <acquire>
80102ca5:	83 c4 10             	add    $0x10,%esp
80102ca8:	8b 45 08             	mov    0x8(%ebp),%eax
80102cab:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102cae:	8b 15 18 47 11 80    	mov    0x80114718,%edx
80102cb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102cb7:	89 10                	mov    %edx,(%eax)
80102cb9:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102cbc:	a3 18 47 11 80       	mov    %eax,0x80114718
80102cc1:	a1 14 47 11 80       	mov    0x80114714,%eax
80102cc6:	85 c0                	test   %eax,%eax
80102cc8:	74 10                	je     80102cda <kfree+0x97>
80102cca:	83 ec 0c             	sub    $0xc,%esp
80102ccd:	68 e0 46 11 80       	push   $0x801146e0
80102cd2:	e8 c1 27 00 00       	call   80105498 <release>
80102cd7:	83 c4 10             	add    $0x10,%esp
80102cda:	90                   	nop
80102cdb:	c9                   	leave  
80102cdc:	c3                   	ret    

80102cdd <kalloc>:
80102cdd:	55                   	push   %ebp
80102cde:	89 e5                	mov    %esp,%ebp
80102ce0:	83 ec 18             	sub    $0x18,%esp
80102ce3:	a1 14 47 11 80       	mov    0x80114714,%eax
80102ce8:	85 c0                	test   %eax,%eax
80102cea:	74 10                	je     80102cfc <kalloc+0x1f>
80102cec:	83 ec 0c             	sub    $0xc,%esp
80102cef:	68 e0 46 11 80       	push   $0x801146e0
80102cf4:	e8 31 27 00 00       	call   8010542a <acquire>
80102cf9:	83 c4 10             	add    $0x10,%esp
80102cfc:	a1 18 47 11 80       	mov    0x80114718,%eax
80102d01:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102d04:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80102d08:	74 0a                	je     80102d14 <kalloc+0x37>
80102d0a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102d0d:	8b 00                	mov    (%eax),%eax
80102d0f:	a3 18 47 11 80       	mov    %eax,0x80114718
80102d14:	a1 14 47 11 80       	mov    0x80114714,%eax
80102d19:	85 c0                	test   %eax,%eax
80102d1b:	74 10                	je     80102d2d <kalloc+0x50>
80102d1d:	83 ec 0c             	sub    $0xc,%esp
80102d20:	68 e0 46 11 80       	push   $0x801146e0
80102d25:	e8 6e 27 00 00       	call   80105498 <release>
80102d2a:	83 c4 10             	add    $0x10,%esp
80102d2d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102d30:	c9                   	leave  
80102d31:	c3                   	ret    

80102d32 <inb>:
80102d32:	55                   	push   %ebp
80102d33:	89 e5                	mov    %esp,%ebp
80102d35:	83 ec 14             	sub    $0x14,%esp
80102d38:	8b 45 08             	mov    0x8(%ebp),%eax
80102d3b:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
80102d3f:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
80102d43:	89 c2                	mov    %eax,%edx
80102d45:	ec                   	in     (%dx),%al
80102d46:	88 45 ff             	mov    %al,-0x1(%ebp)
80102d49:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
80102d4d:	c9                   	leave  
80102d4e:	c3                   	ret    

80102d4f <kbdgetc>:
80102d4f:	55                   	push   %ebp
80102d50:	89 e5                	mov    %esp,%ebp
80102d52:	83 ec 10             	sub    $0x10,%esp
80102d55:	6a 64                	push   $0x64
80102d57:	e8 d6 ff ff ff       	call   80102d32 <inb>
80102d5c:	83 c4 04             	add    $0x4,%esp
80102d5f:	0f b6 c0             	movzbl %al,%eax
80102d62:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102d65:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102d68:	83 e0 01             	and    $0x1,%eax
80102d6b:	85 c0                	test   %eax,%eax
80102d6d:	75 0a                	jne    80102d79 <kbdgetc+0x2a>
80102d6f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80102d74:	e9 23 01 00 00       	jmp    80102e9c <kbdgetc+0x14d>
80102d79:	6a 60                	push   $0x60
80102d7b:	e8 b2 ff ff ff       	call   80102d32 <inb>
80102d80:	83 c4 04             	add    $0x4,%esp
80102d83:	0f b6 c0             	movzbl %al,%eax
80102d86:	89 45 fc             	mov    %eax,-0x4(%ebp)
80102d89:	81 7d fc e0 00 00 00 	cmpl   $0xe0,-0x4(%ebp)
80102d90:	75 17                	jne    80102da9 <kbdgetc+0x5a>
80102d92:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102d97:	83 c8 40             	or     $0x40,%eax
80102d9a:	a3 3c c6 10 80       	mov    %eax,0x8010c63c
80102d9f:	b8 00 00 00 00       	mov    $0x0,%eax
80102da4:	e9 f3 00 00 00       	jmp    80102e9c <kbdgetc+0x14d>
80102da9:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102dac:	25 80 00 00 00       	and    $0x80,%eax
80102db1:	85 c0                	test   %eax,%eax
80102db3:	74 45                	je     80102dfa <kbdgetc+0xab>
80102db5:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102dba:	83 e0 40             	and    $0x40,%eax
80102dbd:	85 c0                	test   %eax,%eax
80102dbf:	75 08                	jne    80102dc9 <kbdgetc+0x7a>
80102dc1:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102dc4:	83 e0 7f             	and    $0x7f,%eax
80102dc7:	eb 03                	jmp    80102dcc <kbdgetc+0x7d>
80102dc9:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102dcc:	89 45 fc             	mov    %eax,-0x4(%ebp)
80102dcf:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102dd2:	05 20 a0 10 80       	add    $0x8010a020,%eax
80102dd7:	0f b6 00             	movzbl (%eax),%eax
80102dda:	83 c8 40             	or     $0x40,%eax
80102ddd:	0f b6 c0             	movzbl %al,%eax
80102de0:	f7 d0                	not    %eax
80102de2:	89 c2                	mov    %eax,%edx
80102de4:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102de9:	21 d0                	and    %edx,%eax
80102deb:	a3 3c c6 10 80       	mov    %eax,0x8010c63c
80102df0:	b8 00 00 00 00       	mov    $0x0,%eax
80102df5:	e9 a2 00 00 00       	jmp    80102e9c <kbdgetc+0x14d>
80102dfa:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102dff:	83 e0 40             	and    $0x40,%eax
80102e02:	85 c0                	test   %eax,%eax
80102e04:	74 14                	je     80102e1a <kbdgetc+0xcb>
80102e06:	81 4d fc 80 00 00 00 	orl    $0x80,-0x4(%ebp)
80102e0d:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102e12:	83 e0 bf             	and    $0xffffffbf,%eax
80102e15:	a3 3c c6 10 80       	mov    %eax,0x8010c63c
80102e1a:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102e1d:	05 20 a0 10 80       	add    $0x8010a020,%eax
80102e22:	0f b6 00             	movzbl (%eax),%eax
80102e25:	0f b6 d0             	movzbl %al,%edx
80102e28:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102e2d:	09 d0                	or     %edx,%eax
80102e2f:	a3 3c c6 10 80       	mov    %eax,0x8010c63c
80102e34:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102e37:	05 20 a1 10 80       	add    $0x8010a120,%eax
80102e3c:	0f b6 00             	movzbl (%eax),%eax
80102e3f:	0f b6 d0             	movzbl %al,%edx
80102e42:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102e47:	31 d0                	xor    %edx,%eax
80102e49:	a3 3c c6 10 80       	mov    %eax,0x8010c63c
80102e4e:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102e53:	83 e0 03             	and    $0x3,%eax
80102e56:	8b 14 85 20 a5 10 80 	mov    -0x7fef5ae0(,%eax,4),%edx
80102e5d:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102e60:	01 d0                	add    %edx,%eax
80102e62:	0f b6 00             	movzbl (%eax),%eax
80102e65:	0f b6 c0             	movzbl %al,%eax
80102e68:	89 45 f8             	mov    %eax,-0x8(%ebp)
80102e6b:	a1 3c c6 10 80       	mov    0x8010c63c,%eax
80102e70:	83 e0 08             	and    $0x8,%eax
80102e73:	85 c0                	test   %eax,%eax
80102e75:	74 22                	je     80102e99 <kbdgetc+0x14a>
80102e77:	83 7d f8 60          	cmpl   $0x60,-0x8(%ebp)
80102e7b:	76 0c                	jbe    80102e89 <kbdgetc+0x13a>
80102e7d:	83 7d f8 7a          	cmpl   $0x7a,-0x8(%ebp)
80102e81:	77 06                	ja     80102e89 <kbdgetc+0x13a>
80102e83:	83 6d f8 20          	subl   $0x20,-0x8(%ebp)
80102e87:	eb 10                	jmp    80102e99 <kbdgetc+0x14a>
80102e89:	83 7d f8 40          	cmpl   $0x40,-0x8(%ebp)
80102e8d:	76 0a                	jbe    80102e99 <kbdgetc+0x14a>
80102e8f:	83 7d f8 5a          	cmpl   $0x5a,-0x8(%ebp)
80102e93:	77 04                	ja     80102e99 <kbdgetc+0x14a>
80102e95:	83 45 f8 20          	addl   $0x20,-0x8(%ebp)
80102e99:	8b 45 f8             	mov    -0x8(%ebp),%eax
80102e9c:	c9                   	leave  
80102e9d:	c3                   	ret    

80102e9e <kbdintr>:
80102e9e:	55                   	push   %ebp
80102e9f:	89 e5                	mov    %esp,%ebp
80102ea1:	83 ec 08             	sub    $0x8,%esp
80102ea4:	83 ec 0c             	sub    $0xc,%esp
80102ea7:	68 4f 2d 10 80       	push   $0x80102d4f
80102eac:	e8 7b d9 ff ff       	call   8010082c <consoleintr>
80102eb1:	83 c4 10             	add    $0x10,%esp
80102eb4:	90                   	nop
80102eb5:	c9                   	leave  
80102eb6:	c3                   	ret    

80102eb7 <inb>:
80102eb7:	55                   	push   %ebp
80102eb8:	89 e5                	mov    %esp,%ebp
80102eba:	83 ec 14             	sub    $0x14,%esp
80102ebd:	8b 45 08             	mov    0x8(%ebp),%eax
80102ec0:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
80102ec4:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
80102ec8:	89 c2                	mov    %eax,%edx
80102eca:	ec                   	in     (%dx),%al
80102ecb:	88 45 ff             	mov    %al,-0x1(%ebp)
80102ece:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
80102ed2:	c9                   	leave  
80102ed3:	c3                   	ret    

80102ed4 <outb>:
80102ed4:	55                   	push   %ebp
80102ed5:	89 e5                	mov    %esp,%ebp
80102ed7:	83 ec 08             	sub    $0x8,%esp
80102eda:	8b 55 08             	mov    0x8(%ebp),%edx
80102edd:	8b 45 0c             	mov    0xc(%ebp),%eax
80102ee0:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
80102ee4:	88 45 f8             	mov    %al,-0x8(%ebp)
80102ee7:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
80102eeb:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
80102eef:	ee                   	out    %al,(%dx)
80102ef0:	90                   	nop
80102ef1:	c9                   	leave  
80102ef2:	c3                   	ret    

80102ef3 <lapicw>:
80102ef3:	55                   	push   %ebp
80102ef4:	89 e5                	mov    %esp,%ebp
80102ef6:	a1 1c 47 11 80       	mov    0x8011471c,%eax
80102efb:	8b 55 08             	mov    0x8(%ebp),%edx
80102efe:	c1 e2 02             	shl    $0x2,%edx
80102f01:	01 c2                	add    %eax,%edx
80102f03:	8b 45 0c             	mov    0xc(%ebp),%eax
80102f06:	89 02                	mov    %eax,(%edx)
80102f08:	a1 1c 47 11 80       	mov    0x8011471c,%eax
80102f0d:	83 c0 20             	add    $0x20,%eax
80102f10:	8b 00                	mov    (%eax),%eax
80102f12:	90                   	nop
80102f13:	5d                   	pop    %ebp
80102f14:	c3                   	ret    

80102f15 <lapicinit>:
80102f15:	55                   	push   %ebp
80102f16:	89 e5                	mov    %esp,%ebp
80102f18:	a1 1c 47 11 80       	mov    0x8011471c,%eax
80102f1d:	85 c0                	test   %eax,%eax
80102f1f:	0f 84 0b 01 00 00    	je     80103030 <lapicinit+0x11b>
80102f25:	68 3f 01 00 00       	push   $0x13f
80102f2a:	6a 3c                	push   $0x3c
80102f2c:	e8 c2 ff ff ff       	call   80102ef3 <lapicw>
80102f31:	83 c4 08             	add    $0x8,%esp
80102f34:	6a 0b                	push   $0xb
80102f36:	68 f8 00 00 00       	push   $0xf8
80102f3b:	e8 b3 ff ff ff       	call   80102ef3 <lapicw>
80102f40:	83 c4 08             	add    $0x8,%esp
80102f43:	68 20 00 02 00       	push   $0x20020
80102f48:	68 c8 00 00 00       	push   $0xc8
80102f4d:	e8 a1 ff ff ff       	call   80102ef3 <lapicw>
80102f52:	83 c4 08             	add    $0x8,%esp
80102f55:	68 80 96 98 00       	push   $0x989680
80102f5a:	68 e0 00 00 00       	push   $0xe0
80102f5f:	e8 8f ff ff ff       	call   80102ef3 <lapicw>
80102f64:	83 c4 08             	add    $0x8,%esp
80102f67:	68 00 00 01 00       	push   $0x10000
80102f6c:	68 d4 00 00 00       	push   $0xd4
